      1      1   1  0.000000    -2.642795089     2.414880267    -3.072818283   0   0   0 # c=
      2      1   2  0.000000    -1.144485045     2.279973713    -3.248817467   0   0   0 # n
      3      1   3  0.000000    -2.990192164     2.463844352    -1.589517752   0   0   0 # n=
      4      1   4  0.000000    -0.539580728     2.243660577    -1.878966481   0   0   0 # c5
      5      1   5  0.000000    -0.596680054     2.223549186    -4.212534765   0   0   0 # hn
      6      1   4  0.000000    -1.662026069     2.358276263    -0.870066912   0   0   0 # c5
      7      1   6  0.000000     0.929686764     2.129856127    -1.458319605   0   0   0 # cp
      8      1   6  0.000000    -1.382852961     2.375468025     0.635593158   0   0   0 # cp
      9      1   6  0.000000     1.242034097     2.160261476     0.056813370   0   0   0 # cp
     10      1   7  0.000000     1.761814778     2.038548270    -2.232206066   0   0   0 # h
     11      1   6  0.000000     0.091557821     2.282621417     1.096460074   0   0   0 # cp
     12      1   7  0.000000    -2.232099502     2.460064197     1.391449477   0   0   0 # h
     13      1   6  0.000000     2.696596090     2.080737525     0.556622683   0   0   0 # cp
     14      1   7  0.000000     0.337773239     2.302242570     2.209453866   0   0   0 # h
     15      1   6  0.000000     3.860646600     1.826815692    -0.434352485   0   0   0 # cp
     16      1   6  0.000000     2.978342386     2.253144010     2.075087321   0   0   0 # cp
     17      1   4  0.000000     5.279599298     1.745477954     0.144867593   0   0   0 # c5
     18      1   7  0.000000     3.668167867     1.690327736    -1.549733187   0   0   0 # h
     19      1   6  0.000000     4.424330219     2.189978885     2.620918462   0   0   0 # cp
     20      1   7  0.000000     2.110457352     2.431769058     2.792580455   0   0   0 # h
     21      1   4  0.000000     5.556757684     1.933388517     1.620891396   0   0   0 # c5
     22      1   2  0.000000     6.582576812     1.435981279    -0.533729950   0   0   0 # n
     23      1   7  0.000000     4.638992497     2.319585224     3.732943395   0   0   0 # h
     24      1   3  0.000000     7.036582855     1.759272126     1.890794346   0   0   0 # n=
     25      1   1  0.000000     7.656627557     1.433228809     0.536782875   0   0   0 # c=
     26      1   5  0.000000     6.727654411     1.217041109    -1.612172056   0   0   0 # hn
     27      1   6  0.000000     9.137124619     1.056141602     0.320783950   0   0   0 # cp
     28      1   6  0.000000    10.115101162     1.098579203     1.509936209   0   0   0 # cp
     29      1   6  0.000000     9.633264413     0.593573631    -1.062268010   0   0   0 # cp
     30      1   6  0.000000    11.564625089     0.605890661     1.338418922   0   0   0 # cp
     31      1   7  0.000000     9.760384378     1.480698206     2.523633049   0   0   0 # h
     32      1   6  0.000000    11.076783632     0.081274566    -1.228748122   0   0   0 # cp
     33      1   7  0.000000     8.925186641     0.603826035    -1.955623088   0   0   0 # h
     34      1   6  0.000000    12.030432124     0.046865963    -0.019786424   0   0   0 # cp
     35      1   7  0.000000    12.282532824     0.640171694     2.221222269   0   0   0 # h
     36      1   7  0.000000    11.434068861    -0.293221620    -2.244542211   0   0   0 # h
     37      1   8  0.000000    13.403450640    -0.564877243    -0.183540273   0   0   0 # o
     38      1   6  0.000000    14.469170150    -0.237116359     0.835853624   0   0   0 # cp
     39      1   6  0.000000    14.135816759    -0.174160974     2.338895169   0   0   0 # cp
     40      1   6  0.000000    15.914109548    -0.006896139     0.359341171   0   0   0 # cp
     41      1   6  0.000000    15.244309350     0.146408548     3.359475890   0   0   0 # cp
     42      1   7  0.000000    13.072109182    -0.371919879     2.696943401   0   0   0 # h
     43      1   6  0.000000    17.025842851     0.290931136     1.380052829   0   0   0 # cp
     44      1   7  0.000000    16.162401330    -0.066223922    -0.751695618   0   0   0 # h
     45      1   6  0.000000    16.690951222     0.369629224     2.880386976   0   0   0 # cp
     46      1   7  0.000000    14.995532053     0.211063618     4.470186253   0   0   0 # h
     47      1   7  0.000000    18.096619470     0.454419593     1.024998643   0   0   0 # h
     48      1   7  0.000000    17.514065707     0.592929161     3.636740495   0   0   0 # h
     49      2   1  0.000000   -20.965698492    10.037020017   -11.784483625   0   0   0 # c=
     50      2   2  0.000000   -19.542408869     9.520754509   -11.827204266   0   0   0 # n
     51      2   3  0.000000   -21.464091258    10.070523440   -10.344433332   0   0   0 # n=
     52      2   4  0.000000   -19.135871688     9.226690619   -10.415831334   0   0   0 # c5
     53      2   5  0.000000   -18.916035962     9.389515785   -12.734099212   0   0   0 # hn
     54      2   4  0.000000   -20.303779936     9.563727757    -9.514002673   0   0   0 # c5
     55      2   6  0.000000   -17.806541102     8.695761922    -9.868440138   0   0   0 # cp
     56      2   6  0.000000   -20.212148444     9.398159224    -7.994319760   0   0   0 # cp
     57      2   6  0.000000   -17.680837559     8.533378180    -8.334835426   0   0   0 # cp
     58      2   7  0.000000   -16.939227646     8.441662652   -10.563332461   0   0   0 # h
     59      2   6  0.000000   -18.877323566     8.883127519    -7.404497035   0   0   0 # cp
     60      2   7  0.000000   -21.095440775     9.651657892    -7.319613855   0   0   0 # h
     61      2   6  0.000000   -16.366293425     8.033654416    -7.707034598   0   0   0 # cp
     62      2   7  0.000000   -18.769599022     8.756766172    -6.276582838   0   0   0 # h
     63      2   6  0.000000   -15.196421297     7.550349659    -8.601091299   0   0   0 # cp
     64      2   6  0.000000   -16.233857022     8.015676294    -6.158817167   0   0   0 # cp
     65      2   4  0.000000   -13.926011740     7.052688581    -7.898288700   0   0   0 # c5
     66      2   7  0.000000   -15.282348762     7.550232979    -9.737914765   0   0   0 # h
     67      2   6  0.000000   -14.928850285     7.530668545    -5.484630857   0   0   0 # cp
     68      2   7  0.000000   -17.106269471     8.367265515    -5.514449822   0   0   0 # h
     69      2   4  0.000000   -13.788904267     7.053871486    -6.390981977   0   0   0 # c5
     70      2   2  0.000000   -12.674637382     6.456604526    -8.475158907   0   0   0 # n
     71      2   7  0.000000   -14.823014781     7.518500489    -4.349673618   0   0   0 # h
     72      2   3  0.000000   -12.446870463     6.472942519    -5.997899974   0   0   0 # n=
     73      2   1  0.000000   -11.773692082     6.091222209    -7.311379023   0   0   0 # c=
     74      2   5  0.000000   -12.462465062     6.284659535    -9.551001605   0   0   0 # hn
     75      2   6  0.000000   -10.424901959     5.349780635    -7.419783104   0   0   0 # cp
     76      2   6  0.000000    -9.618704041     5.044943833    -6.143287273   0   0   0 # cp
     77      2   6  0.000000    -9.902135232     4.871921875    -8.787746006   0   0   0 # cp
     78      2   6  0.000000    -8.334645383     4.197456289    -6.222268417   0   0   0 # cp
     79      2   7  0.000000    -9.982235428     5.434220549    -5.135453566   0   0   0 # h
     80      2   6  0.000000    -8.629476487     4.006824179    -8.864292637   0   0   0 # cp
     81      2   7  0.000000   -10.471432584     5.134335522    -9.739902580   0   0   0 # h
     82      2   6  0.000000    -7.868724113     3.633187388    -7.578264193   0   0   0 # cp
     83      2   7  0.000000    -7.743216350     3.975984013    -5.275130525   0   0   0 # h
     84      2   7  0.000000    -8.261272401     3.624340240    -9.873187849   0   0   0 # h
     85      2   8  0.000000    -6.689546507     2.691092220    -7.668938270   0   0   0 # o
     86      2   6  0.000000    -5.705558336     2.649275204    -6.523352043   0   0   0 # cp
     87      2   6  0.000000    -6.189256014     2.691073193    -5.060987098   0   0   0 # cp
     88      2   6  0.000000    -4.203627393     2.519686561    -6.832100421   0   0   0 # cp
     89      2   6  0.000000    -5.166239058     2.630863208    -3.910805931   0   0   0 # cp
     90      2   7  0.000000    -7.303053376     2.758769481    -4.829354672   0   0   0 # h
     91      2   6  0.000000    -3.183360511     2.436744016    -5.683762346   0   0   0 # cp
     92      2   7  0.000000    -3.847565352     2.475993765    -7.914173480   0   0   0 # h
     93      2   6  0.000000    -3.664164684     2.494277361    -4.222644415   0   0   0 # cp
     94      2   7  0.000000    -5.521359065     2.679829282    -2.828567493   0   0   0 # h
     95      2   7  0.000000    -2.071946606     2.334009507    -5.915191108   0   0   0 # h
     96      3   1  0.000000   -35.534540394    22.868282209   -21.419133213   0   0   0 # c=
     97      3   2  0.000000   -34.297137139    21.995907875   -21.375490528   0   0   0 # n
     98      3   3  0.000000   -36.176521169    22.930247778   -20.038088816   0   0   0 # n=
     99      3   4  0.000000   -34.152019707    21.503973759   -19.968130816   0   0   0 # c5
    100      3   5  0.000000   -33.621450170    21.767760537   -22.226032107   0   0   0 # hn
    101      3   4  0.000000   -35.293552928    22.074574069   -19.154364369   0   0   0 # c5
    102      3   6  0.000000   -33.079233138    20.600321451   -19.350730059   0   0   0 # cp
    103      3   6  0.000000   -35.430399102    21.782299068   -17.657336021   0   0   0 # cp
    104      3   6  0.000000   -33.184255868    20.301034110   -17.836295978   0   0   0 # cp
    105      3   7  0.000000   -32.229466520    20.174722021   -19.980361880   0   0   0 # h
    106      3   6  0.000000   -34.353346819    20.889427548   -16.995788752   0   0   0 # cp
    107      3   7  0.000000   -36.293223345    22.213022482   -17.049300956   0   0   0 # h
    108      3   6  0.000000   -32.127272969    19.425562852   -17.137567684   0   0   0 # cp
    109      3   7  0.000000   -34.417721331    20.658577984   -15.881191693   0   0   0 # h
    110      3   6  0.000000   -31.022362142    18.713291239   -17.958154598   0   0   0 # cp
    111      3   6  0.000000   -32.190495224    19.262238650   -15.593492563   0   0   0 # cp
    112      3   4  0.000000   -30.016164992    17.846195479   -17.189226304   0   0   0 # c5
    113      3   7  0.000000   -30.968506960    18.817400560   -19.092179291   0   0   0 # h
    114      3   6  0.000000   -31.144439055    18.400134955   -14.848277164   0   0   0 # cp
    115      3   7  0.000000   -33.014050777    19.786518230   -15.004582628   0   0   0 # h
    116      3   4  0.000000   -30.065081050    17.702971080   -15.683282279   0   0   0 # c5
    117      3   2  0.000000   -28.900092472    16.981115060   -17.699178479   0   0   0 # n
    118      3   7  0.000000   -31.182134910    18.279047123   -13.715407398   0   0   0 # h
    119      3   3  0.000000   -28.974457407    16.758913490   -15.222476470   0   0   0 # n=
    120      3   1  0.000000   -28.269486853    16.306620849   -16.496271832   0   0   0 # c=
    121      3   5  0.000000   -28.611817115    16.836280154   -18.761223606   0   0   0 # hn
    122      3   6  0.000000   -27.153496880    15.242355234   -16.547525411   0   0   0 # cp
    123      3   6  0.000000   -26.611711528    14.643236424   -15.236095867   0   0   0 # cp
    124      3   6  0.000000   -26.610932467    14.741625492   -17.899505489   0   0   0 # cp
    125      3   6  0.000000   -25.588566559    13.492180733   -15.275146660   0   0   0 # cp
    126      3   7  0.000000   -26.981154299    15.042160986   -14.234201939   0   0   0 # h
    127      3   6  0.000000   -25.603535402    13.576506003   -17.939020371   0   0   0 # cp
    128      3   7  0.000000   -26.975316689    15.213648209   -18.871092455   0   0   0 # h
    129      3   6  0.000000   -25.124147809    12.922682600   -16.629470724   0   0   0 # cp
    130      3   7  0.000000   -25.191839664    13.053973402   -14.302269196   0   0   0 # h
    131      3   7  0.000000   -25.227739398    13.182941666   -18.940829851   0   0   0 # h
    132      3   8  0.000000   -24.224482889    11.709469560   -16.699770574   0   0   0 # o
    133      3   6  0.000000   -23.428940781    11.325162537   -15.474303294   0   0   0 # cp
    134      3   6  0.000000   -24.057373731    11.389589318   -14.068905497   0   0   0 # cp
    135      3   6  0.000000   -21.984898111    10.822540808   -15.647587730   0   0   0 # cp
    136      3   6  0.000000   -23.229679643    10.976876122   -12.836957460   0   0   0 # cp
    137      3   7  0.000000   -25.135859264    11.734829339   -13.940612028   0   0   0 # h
    138      3   6  0.000000   -21.165459979    10.388841670   -14.420016747   0   0   0 # cp
    139      3   7  0.000000   -21.524942755    10.763091747   -16.688970570   0   0   0 # h
    140      3   6  0.000000   -21.786926446    10.467711550   -13.013991385   0   0   0 # cp
    141      3   7  0.000000   -23.687396809    11.041131034   -11.794789415   0   0   0 # h
    142      3   7  0.000000   -20.098285341    10.010543436   -14.551862327   0   0   0 # h
    143      4   1  0.000000   -45.054524963    39.772400820   -31.080374553   0   0   0 # c=
    144      4   2  0.000000   -44.097215205    38.601081598   -31.005023472   0   0   0 # n
    145      4   3  0.000000   -45.819817969    39.904200591   -29.768803697   0   0   0 # n=
    146      4   4  0.000000   -44.253142160    37.988890517   -29.646852471   0   0   0 # c5
    147      4   5  0.000000   -43.405887457    38.262616016   -31.804730956   0   0   0 # hn
    148      4   4  0.000000   -45.298826118    38.783264206   -28.894247568   0   0   0 # c5
    149      4   6  0.000000   -43.530515693    36.790318018   -29.022451027   0   0   0 # cp
    150      4   6  0.000000   -45.684610249    38.431691730   -27.454520918   0   0   0 # cp
    151      4   6  0.000000   -43.889669904    36.422281586   -27.563111892   0   0   0 # cp
    152      4   7  0.000000   -42.749455666    36.199879218   -29.606404508   0   0   0 # h
    153      4   6  0.000000   -44.960416122    37.239186969   -26.784908180   0   0   0 # cp
    154      4   7  0.000000   -46.474286851    39.032079577   -26.892702201   0   0   0 # h
    155      4   6  0.000000   -43.184709427    35.249188932   -26.856876555   0   0   0 # cp
    156      4   7  0.000000   -45.215074662    36.954707486   -25.710672333   0   0   0 # h
    157      4   6  0.000000   -42.209721095    34.328886130   -27.634026588   0   0   0 # cp
    158      4   6  0.000000   -43.472404527    34.998582795   -25.350467606   0   0   0 # cp
    159      4   4  0.000000   -41.559727365    33.172352375   -26.862355474   0   0   0 # c5
    160      4   7  0.000000   -41.995378960    34.495735651   -28.741261803   0   0   0 # h
    161      4   6  0.000000   -42.780061698    33.837924454   -24.597914681   0   0   0 # cp
    162      4   7  0.000000   -44.198097347    35.679802719   -24.794376711   0   0   0 # h
    163      4   4  0.000000   -41.823968473    32.939982516   -25.390297628   0   0   0 # c5
    164      4   2  0.000000   -40.650529848    32.079973572   -27.346195988   0   0   0 # n
    165      4   7  0.000000   -42.983130471    33.650532633   -23.491965077   0   0   0 # h
    166      4   3  0.000000   -41.075842846    31.709023157   -24.923292531   0   0   0 # n=
    167      4   1  0.000000   -40.363270776    31.177587430   -26.161809326   0   0   0 # c=
    168      4   5  0.000000   -40.283963355    31.939934117   -28.384481903   0   0   0 # hn
    169      4   6  0.000000   -39.560311026    29.860958984   -26.211478462   0   0   0 # cp
    170      4   6  0.000000   -39.351875995    29.046923541   -24.920655740   0   0   0 # cp
    171      4   6  0.000000   -39.006552408    29.331827740   -27.548014308   0   0   0 # cp
    172      4   6  0.000000   -38.661710511    27.670735767   -24.975960452   0   0   0 # cp
    173      4   7  0.000000   -39.723797158    29.457121447   -23.924245916   0   0   0 # h
    174      4   6  0.000000   -38.335045952    27.946350687   -27.606717880   0   0   0 # cp
    175      4   7  0.000000   -39.118254740    29.952122599   -28.497919258   0   0   0 # h
    176      4   6  0.000000   -38.200276388    27.096492024   -26.329300483   0   0   0 # cp
    177      4   7  0.000000   -38.510460326    27.074235012   -24.018245105   0   0   0 # h
    178      4   7  0.000000   -37.955665343    27.539606325   -28.601889793   0   0   0 # h
    179      4   8  0.000000   -37.640746500    25.695692272   -26.433757545   0   0   0 # o
    180      4   6  0.000000   -37.123476968    25.026676438   -25.181879264   0   0   0 # cp
    181      4   6  0.000000   -37.878065265    25.155490221   -23.844633863   0   0   0 # cp
    182      4   6  0.000000   -35.847014518    24.171227940   -25.264139914   0   0   0 # cp
    183      4   6  0.000000   -37.338036774    24.450140775   -22.586080312   0   0   0 # cp
    184      4   7  0.000000   -38.839001956    25.765489554   -23.787341459   0   0   0 # h
    185      4   6  0.000000   -35.319769537    23.448219572   -24.012830224   0   0   0 # cp
    186      4   7  0.000000   -35.296353519    24.066043429   -26.256752640   0   0   0 # h
    187      4   6  0.000000   -36.064042152    23.589015098   -22.672836477   0   0   0 # cp
    188      4   7  0.000000   -37.885410981    24.559292180   -21.591990085   0   0   0 # h
    189      4   7  0.000000   -34.377746057    22.809712370   -24.078059320   0   0   0 # h
    190      5   7  0.000000   -48.521754973    60.003837503   -40.707496958   0   0   0 # h
    191      5   1  0.000000   -48.683325836    59.248108397   -39.869432222   0   0   0 # c=
    192      5   2  0.000000   -48.075215222    57.861799096   -39.819869315   0   0   0 # n
    193      5   3  0.000000   -49.540604299    59.484855986   -38.631576459   0   0   0 # n=
    194      5   4  0.000000   -48.544832166    57.217741480   -38.551654303   0   0   0 # c5
    195      5   5  0.000000   -47.403321661    57.409492171   -40.578817636   0   0   0 # hn
    196      5   4  0.000000   -49.433782482    58.206044592   -37.827829093   0   0   0 # c5
    197      5   6  0.000000   -48.234601169    55.828482382   -37.983888422   0   0   0 # cp
    198      5   6  0.000000   -50.066655510    57.867897726   -36.474915994   0   0   0 # cp
    199      5   6  0.000000   -48.848517283    55.466012496   -36.610631032   0   0   0 # cp
    200      5   7  0.000000   -47.567250112    55.094637608   -38.545839333   0   0   0 # h
    201      5   6  0.000000   -49.758782588    56.480818843   -35.861619658   0   0   0 # cp
    202      5   7  0.000000   -50.737060289    58.615184677   -35.934717309   0   0   0 # h
    203      5   6  0.000000   -48.558492802    54.100096791   -35.960981829   0   0   0 # cp
    204      5   7  0.000000   -50.204857231    56.198373927   -34.851171992   0   0   0 # h
    205      5   6  0.000000   -47.766744725    53.011341842   -36.728620619   0   0   0 # cp
    206      5   6  0.000000   -49.079358096    53.828094872   -34.522387331   0   0   0 # cp
    207      5   4  0.000000   -47.533023121    51.671305649   -36.017835353   0   0   0 # c5
    208      5   7  0.000000   -47.385593870    53.193823133   -37.787476483   0   0   0 # h
    209      5   6  0.000000   -48.803792230    52.474179070   -33.826846005   0   0   0 # cp
    210      5   7  0.000000   -49.666952639    54.636440420   -33.973535926   0   0   0 # h
    211      5   4  0.000000   -48.022593770    51.413041187   -34.609150340   0   0   0 # c5
    212      5   2  0.000000   -46.883733996    50.413696494   -36.518710653   0   0   0 # n
    213      5   7  0.000000   -49.179255070    52.269041060   -32.770236711   0   0   0 # h
    214      5   3  0.000000   -47.677359959    49.997118494   -34.198026029   0   0   0 # n=
    215      5   1  0.000000   -46.982058252    49.385061599   -35.408830983   0   0   0 # c=
    216      5   5  0.000000   -46.443704570    50.255708120   -37.525404977   0   0   0 # hn
    217      5   6  0.000000   -46.544305589    47.909147808   -35.512623720   0   0   0 # cp
    218      5   6  0.000000   -46.708284389    46.978821499   -34.296101596   0   0   0 # cp
    219      5   6  0.000000   -45.988959440    47.348629854   -36.835638015   0   0   0 # cp
    220      5   6  0.000000   -46.393323167    45.476113608   -34.422387842   0   0   0 # cp
    221      5   7  0.000000   -47.079028853    47.400907937   -33.304228724   0   0   0 # h
    222      5   6  0.000000   -45.693870612    45.842207483   -36.968031054   0   0   0 # cp
    223      5   7  0.000000   -45.822856012    48.042572081   -37.724691655   0   0   0 # h
    224      5   6  0.000000   -45.936088292    44.898033192   -35.775519717   0   0   0 # cp
    225      5   7  0.000000   -46.516325093    44.793946992   -33.519377493   0   0   0 # h
    226      5   7  0.000000   -45.315233951    45.421364654   -37.957608414   0   0   0 # h
    227      5   8  0.000000   -45.746833503    43.409989043   -35.965604314   0   0   0 # o
    228      5   6  0.000000   -45.572724770    42.539560634   -34.743151975   0   0   0 # cp
    229      5   6  0.000000   -46.423582696    42.768749357   -33.479136520   0   0   0 # cp
    230      5   6  0.000000   -44.558516232    41.383111362   -34.786986371   0   0   0 # cp
    231      5   6  0.000000   -46.237782459    41.856856107   -32.251523136   0   0   0 # cp
    232      5   7  0.000000   -47.195268066    43.606996343   -33.454144313   0   0   0 # h
    233      5   6  0.000000   -44.388642979    40.458168448   -33.569559578   0   0   0 # cp
    234      5   7  0.000000   -43.938466122    41.206310962   -35.727119778   0   0   0 # h
    235      5   6  0.000000   -45.226859952    40.695929039   -32.300618857   0   0   0 # cp
    236      5   7  0.000000   -46.853838703    42.036488095   -31.309209502   0   0   0 # h
    237      5   7  0.000000   -43.641466711    39.598126479   -33.607108929   0   0   0 # h

Bonds

     1   1      1      2
     2   2      1      3
     3   3      1     93
     4   4      2      4
     5   5      2      5
     6   6      3      6
     7   7      4      6
     8   8      4      7
     9   8      6      8
    10   9      7      9
    11  10      7     10
    12   9      8     11
    13  10      8     12
    14   9      9     11
    15   9      9     13
    16  10     11     14
    17   9     13     15
    18   9     13     16
    19   8     17     15
    20  10     15     18
    21   9     16     19
    22  10     16     20
    23   7     17     21
    24   4     22     17
    25   8     21     19
    26  10     19     23
    27   6     24     21
    28   1     25     22
    29   5     22     26
    30   2     25     24
    31   3     25     27
    32   9     27     28
    33   9     27     29
    34   9     28     30
    35  10     28     31
    36   9     29     32
    37  10     29     33
    38   9     30     34
    39  10     30     35
    40   9     32     34
    41  10     32     36
    42  11     34     37
    43  11     38     37
    44   9     38     39
    45   9     38     40
    46   9     39     41
    47  10     39     42
    48   9     40     43
    49  10     40     44
    50   9     41     45
    51  10     41     46
    52   9     43     45
    53  10     43     47
    54  10     45     48
    55   1     49     50
    56   2     49     51
    57   3     49    140
    58   4     50     52
    59   5     50     53
    60   6     51     54
    61   7     52     54
    62   8     52     55
    63   8     54     56
    64   9     55     57
    65  10     55     58
    66   9     56     59
    67  10     56     60
    68   9     57     59
    69   9     57     61
    70  10     59     62
    71   9     61     63
    72   9     61     64
    73   8     65     63
    74  10     63     66
    75   9     64     67
    76  10     64     68
    77   7     65     69
    78   4     70     65
    79   8     69     67
    80  10     67     71
    81   6     72     69
    82   1     73     70
    83   5     70     74
    84   2     73     72
    85   3     73     75
    86   9     75     76
    87   9     75     77
    88   9     76     78
    89  10     76     79
    90   9     77     80
    91  10     77     81
    92   9     78     82
    93  10     78     83
    94   9     80     82
    95  10     80     84
    96  11     82     85
    97  11     86     85
    98   9     86     87
    99   9     86     88
   100   9     87     89
   101  10     87     90
   102   9     88     91
   103  10     88     92
   104   9     89     93
   105  10     89     94
   106   9     91     93
   107  10     91     95
   108   1     96     97
   109   2     96     98
   110   3     96    187
   111   4     97     99
   112   5     97    100
   113   6     98    101
   114   7     99    101
   115   8     99    102
   116   8    101    103
   117   9    102    104
   118  10    102    105
   119   9    103    106
   120  10    103    107
   121   9    104    106
   122   9    104    108
   123  10    106    109
   124   9    108    110
   125   9    108    111
   126   8    112    110
   127  10    110    113
   128   9    111    114
   129  10    111    115
   130   7    112    116
   131   4    117    112
   132   8    116    114
   133  10    114    118
   134   6    119    116
   135   1    120    117
   136   5    117    121
   137   2    120    119
   138   3    120    122
   139   9    122    123
   140   9    122    124
   141   9    123    125
   142  10    123    126
   143   9    124    127
   144  10    124    128
   145   9    125    129
   146  10    125    130
   147   9    127    129
   148  10    127    131
   149  11    129    132
   150  11    133    132
   151   9    133    134
   152   9    133    135
   153   9    134    136
   154  10    134    137
   155   9    135    138
   156  10    135    139
   157   9    136    140
   158  10    136    141
   159   9    138    140
   160  10    138    142
   161   1    143    144
   162   2    143    145
   163   3    143    235
   164   4    144    146
   165   5    144    147
   166   6    145    148
   167   7    146    148
   168   8    146    149
   169   8    148    150
   170   9    149    151
   171  10    149    152
   172   9    150    153
   173  10    150    154
   174   9    151    153
   175   9    151    155
   176  10    153    156
   177   9    155    157
   178   9    155    158
   179   8    159    157
   180  10    157    160
   181   9    158    161
   182  10    158    162
   183   7    159    163
   184   4    164    159
   185   8    163    161
   186  10    161    165
   187   6    166    163
   188   1    167    164
   189   5    164    168
   190   2    167    166
   191   3    167    169
   192   9    169    170
   193   9    169    171
   194   9    170    172
   195  10    170    173
   196   9    171    174
   197  10    171    175
   198   9    172    176
